"IV","DV","N","beta","se","CI_low","CI_high","t","df_error","p_two_tailed"
"DaysDriving","LIFESATISFACTION",2457,-0.00521307419544233,0.0192516877071325,-0.0429644536500271,0.0325383052591425,-0.270785308527051,2435,0.786579110441567
"Miles_n","LIFESATISFACTION",2455,0.0230396107354419,0.0199539704157625,-0.0160889180562934,0.0621681395271772,1.15463791192363,2433,0.24835212804117
"Trips","LIFESATISFACTION",2455,0.000198902499222022,0.0191766732740374,-0.0374053936232246,0.0378031986216686,0.0103721065890667,2433,0.991725255038243
"TripMinutes_n","LIFESATISFACTION",2456,-0.0155374676192974,0.0197394603217696,-0.0542453471791455,0.0231704119405506,-0.78712727531674,2434,0.431283999464048
"TripChains","LIFESATISFACTION",2457,-0.0163706251235432,0.019631136911826,-0.0548660812080857,0.0221248309609993,-0.833911209374808,2435,0.404412815833036
"MilesPerTrip_n","LIFESATISFACTION",2453,0.0453487667165958,0.0201615422361027,0.00581318595419412,0.0848843474789974,2.24927072470632,2431,0.0245844392668177
"MinutesPerTrip_n","LIFESATISFACTION",2453,-0.00775780665130936,0.0196486781381658,-0.0462876915335708,0.0307720782309521,-0.394825880741592,2431,0.693006030388944
"MilesPerChain_n","LIFESATISFACTION",2454,0.0685870257895011,0.0195820534129923,0.0301877958810847,0.106986255697918,3.50254512859183,2432,0.000469146677426827
"MinutesPerChain_n","LIFESATISFACTION",2454,0.0307740850526543,0.0193991324642692,-0.00726644786842649,0.0688146179737352,1.58636398350991,2432,0.112786767192149
"Average_speed","LIFESATISFACTION",2455,0.110692764800086,0.0221661049930986,0.067226373933938,0.154159155666234,4.99378509821865,2433,0.000000634045038584042
"LeftTurnCount","LIFESATISFACTION",2455,-0.00922432103616628,0.019738917297788,-0.047931143674034,0.0294825016017014,-0.467316464069687,2433,0.640315327833217
"RightToLeftTurnRatio_n","LIFESATISFACTION",2457,-0.00627625853002206,0.0211702366659689,-0.0477897948847728,0.0352372778247287,-0.296466148633621,2435,0.766899398297639
"TripsAMPeak","LIFESATISFACTION",2456,0.0511362909442371,0.0194825812188748,0.0129321356612545,0.0893404462272197,2.62471847902249,2434,0.00872629968743092
"PercentTripsAMPeak_n","LIFESATISFACTION",2453,0.0776505107141942,0.0194235158022398,0.0395621557314021,0.115738865696986,3.99775774400431,2431,0.0000658507269830497
"TripsPMPeak","LIFESATISFACTION",2457,-0.059418131884687,0.0193954467304822,-0.097451413971553,-0.0213848497978212,-3.06350932310852,2435,0.00221152688900817
"PercentTripsPMPeak_n","LIFESATISFACTION",2454,-0.0934631058193515,0.0194003027618651,-0.131505933623686,-0.055420278015017,-4.81761068198742,2432,0.00000154224812943642
"TripsAtNight","LIFESATISFACTION",2452,-0.0311524129326097,0.0199174336776247,-0.0702093193904277,0.00790449352520826,-1.56407765361892,2430,0.117929543578655
"PercentTripsAtNight_n","LIFESATISFACTION",2451,-0.0229817714609395,0.0199808061578124,-0.0621629556331867,0.0161994127113077,-1.150192403621,2429,0.250177858755332
"TripsLt15Miles","LIFESATISFACTION",2454,-0.00216716449546653,0.0192028829128366,-0.0398228638403156,0.0354885348493826,-0.112856205253319,2432,0.910153871877191
"PercentDistLt15Miles_n","LIFESATISFACTION",2450,-0.0231527901479916,0.0203885226671347,-0.0631334905930843,0.0168279102971012,-1.13557958690713,2428,0.256244636400366
"TripsVgt60","LIFESATISFACTION",2455,0.00353822559644452,0.0211095897565898,-0.037856402808936,0.044932854001825,0.167612238667025,2433,0.866902272422886
"PercentTripsVgt60_n","LIFESATISFACTION",2451,0.0228488065892503,0.0216212187431216,-0.0195491300561369,0.0652467432346374,1.05677699581663,2429,0.29071846506172
"SpeedingPer1000Miles","LIFESATISFACTION",2449,-0.0389014958647818,0.0200409859676125,-0.078200705245096,0.000397713515532458,-1.94109690649198,2427,0.0523621520226534
"DecelerationPer1000Miles","LIFESATISFACTION",2454,-0.0768353063594545,0.0194015406841371,-0.114880561654968,-0.038790051063941,-3.96026829056292,2432,0.0000770164421393371
"DaysDriving","cog",2457,-0.0530358606683745,0.0195555500612128,-0.0913830955723804,-0.0146886257643687,-2.71206181888832,2435,0.00673361795162103
"Miles_n","cog",2455,-0.0875845666379464,0.0201989614412024,-0.127193508008878,-0.047975625267015,-4.33609257054618,2433,0.0000150944210741189
"Trips","cog",2455,-0.0424929886738397,0.0195175829667413,-0.0807657880790119,-0.00422018926866744,-2.17716449553458,2433,0.0295641110176551
"TripMinutes_n","cog",2456,-0.0694923401225014,0.0200130205288759,-0.108736654588696,-0.030248025656307,-3.4723564102797,2434,0.000524910244666473
"TripChains","cog",2457,-0.0289259006297848,0.0200057581479546,-0.0681559659938867,0.010304164734317,-1.44587875230023,2435,0.148339904129797
"MilesPerTrip_n","cog",2453,-0.0605108835596179,0.0204705318114153,-0.100652374433778,-0.0203693926854573,-2.95599958599387,2431,0.003146562035409
"MinutesPerTrip_n","cog",2453,-0.0425752234665664,0.0199469281038596,-0.0816899587272358,-0.00346048820589695,-2.13442507261698,2431,0.0329077705517434
"MilesPerChain_n","cog",2454,-0.0456597518557306,0.0199439747912531,-0.0847686878363094,-0.00655081587515175,-2.28940080067468,2432,0.0221413899694979
"MinutesPerChain_n","cog",2454,-0.03452119145998,0.0197186206369106,-0.0731882214871375,0.00414583856717746,-1.75068997449857,2432,0.080125406497732
"Average_speed","cog",2455,-0.0864738618256686,0.0225839333584694,-0.130759588838146,-0.0421881348131917,-3.82899915852078,2433,0.000131914344713125
"LeftTurnCount","cog",2455,-0.0434624883504704,0.0200512950561914,-0.0827818648740515,-0.00414311182688933,-2.16756514871842,2433,0.0302884811955677
"RightToLeftTurnRatio_n","cog",2457,-0.0189956448733347,0.0215390579090977,-0.0612324170769149,0.0232411273302456,-0.881916235775161,2435,0.377909153311867
"TripsAMPeak","cog",2456,-0.0267536383597184,0.019819528672718,-0.0656185270796217,0.0121112503601848,-1.34986249176275,2434,0.177185614264225
"PercentTripsAMPeak_n","cog",2453,-0.0108759064714494,0.0198129718899236,-0.0497279615932349,0.027976148650336,-0.548928577291358,2431,0.58310487786515
"TripsPMPeak","cog",2457,-0.0288144275696909,0.0198097766796604,-0.0676601852882401,0.0100313301488583,-1.45455590114128,2435,0.14592113330847
"PercentTripsPMPeak_n","cog",2454,0.00190875668016993,0.0198276641531834,-0.0369721011291446,0.0407896144894844,0.0962673497706728,2432,0.923316173438768
"TripsAtNight","cog",2452,-0.0284480523019439,0.0202404782880299,-0.0681384300861644,0.0112423254822765,-1.40550296772226,2430,0.1599996033362
"PercentTripsAtNight_n","cog",2451,-0.0179812146298987,0.0203005878170089,-0.0577894718033514,0.021827042543554,-0.885748471521257,2429,0.375840759781199
"TripsLt15Miles","cog",2454,-0.0278765613951504,0.0195657154993213,-0.0662437536367274,0.0104906308464266,-1.42476575395965,2432,0.154353233197323
"PercentDistLt15Miles_n","cog",2450,0.0340106992590019,0.0207363547684514,-0.00665207959240651,0.0746734781104104,1.64014840789406,2428,0.101103848840668
"TripsVgt60","cog",2455,-0.0564073678480434,0.0214476994367163,-0.0984650088808829,-0.0143497268152039,-2.62999619210812,2433,0.00859239055832193
"PercentTripsVgt60_n","cog",2451,-0.0430723092505083,0.0218801952737916,-0.0859780836209765,-0.000166534880040148,-1.96855232375832,2429,0.0491180688156291
"SpeedingPer1000Miles","cog",2449,-0.02053134297465,0.0203182068690285,-0.0603741664399676,0.0193114804906676,-1.01048990725389,2427,0.312361361814073
"DecelerationPer1000Miles","cog",2454,0.0194061837571793,0.0197838929507936,-0.0193888413547932,0.0582012088691519,0.980908247201209,2432,0.326735557570141
"DaysDriving","phys",2444,-0.0791778029438753,0.0199950856943499,-0.118387044941338,-0.0399685609464126,-3.95986314608538,2422,0.0000771553544097231
"Miles_n","phys",2442,-0.0518108389411255,0.0207014673048,-0.092405272446378,-0.011216405435873,-2.50276167279757,2420,0.0123883007655312
"Trips","phys",2442,-0.0797917800033188,0.0198432421273981,-0.118703281357742,-0.0408802786488951,-4.02110600127931,2420,0.000059698609415556
"TripMinutes_n","phys",2443,-0.00819193258576724,0.0204803648972521,-0.0483527881862649,0.0319689230147304,-0.399989581575589,2421,0.689199477934773
"TripChains","phys",2444,-0.0628163720121203,0.0203335493633807,-0.102689322288169,-0.0229434217360715,-3.08929694907315,2422,0.00202908614355018
"MilesPerTrip_n","phys",2440,-0.0013434920871197,0.0208903143876922,-0.0423082612418835,0.0396212770676441,-0.0643117217954002,2418,0.948727336144867
"MinutesPerTrip_n","phys",2440,0.0819334779453575,0.020249959847407,0.0422244091804089,0.121642546710306,4.04610569911077,2418,0.0000537105034235576
"MilesPerChain_n","phys",2441,0.00911678669754396,0.0203464212003621,-0.0307814292686319,0.0490150026637198,0.448078146410421,2419,0.654136926053969
"MinutesPerChain_n","phys",2441,0.0628990016915556,0.0200604485248405,0.0235615624563847,0.102236440926727,3.13547334765068,2419,0.00173637033234894
"Average_speed","phys",2442,-0.122148407092402,0.0229665634144436,-0.167184568908604,-0.0771122452761994,-5.3185322021484,2420,0.00000011420193105999
"LeftTurnCount","phys",2442,-0.0471695797271871,0.0204626925394957,-0.0872957891114067,-0.00704337034296743,-2.30515019644377,2420,0.0212423904727213
"RightToLeftTurnRatio_n","phys",2444,0.0430890425837503,0.0219392286652592,0.0000674452211095189,0.086110639946391,1.96401811755496,2422,0.04964220136635
"TripsAMPeak","phys",2443,-0.089813175504416,0.0202021491822214,-0.129428465573577,-0.0501978854352548,-4.44572380365622,2421,0.00000915469956228013
"PercentTripsAMPeak_n","phys",2440,-0.08605643310999,0.0201494264328866,-0.12556836132254,-0.0465445048974399,-4.2709122960212,2418,0.0000202197781996883
"TripsPMPeak","phys",2444,-0.018268288634486,0.0201784758502473,-0.057837148445668,0.0213005711766961,-0.905335406403456,2422,0.36537777290817
"PercentTripsPMPeak_n","phys",2441,0.0478943681210061,0.0202157705380887,0.00825235093731756,0.0875363853046946,2.36915867395545,2419,0.0179067147858411
"TripsAtNight","phys",2439,-0.0120625151039466,0.0207506697641142,-0.0527534571859659,0.0286284269780726,-0.581307265792805,2417,0.561087588472544
"PercentTripsAtNight_n","phys",2438,0.0037978455026857,0.0207452213838771,-0.0368824210361075,0.0444781120414789,0.183070859182893,2416,0.854757781301432
"TripsLt15Miles","phys",2441,-0.0861281974162812,0.019843500923278,-0.125040214304434,-0.0472161805281287,-4.34037308987377,2419,0.0000148089812333962
"PercentDistLt15Miles_n","phys",2437,-0.00191625707131248,0.02112754738529,-0.0433462529927924,0.0395137388501674,-0.0906994567976531,2415,0.927738923978917
"TripsVgt60","phys",2442,-0.00732055593718301,0.0219603770410311,-0.0503836418729179,0.0357425299985519,-0.333352925749187,2420,0.738896771355767
"PercentTripsVgt60_n","phys",2438,0.0262492053243576,0.0224056764255877,-0.0176871244987238,0.070185535147439,1.17154264061318,2416,0.241496250484157
"SpeedingPer1000Miles","phys",2436,0.0121088715518228,0.0208033459055401,-0.0286853909969603,0.0529031341006058,0.582063654894959,2414,0.560578158919418
"DecelerationPer1000Miles","phys",2441,0.050125852733661,0.0201288071256653,0.0106543660317638,0.0895973394355583,2.49025451040007,2419,0.0128318025564809
"DaysDriving","fati",2454,-0.044954179555516,0.0202513744375711,-0.0846659077685427,-0.00524245134248926,-2.21980881811731,2432,0.0265236459629877
"Miles_n","fati",2452,-0.0538463350720402,0.0209410352860957,-0.0949104635906521,-0.0127822065534284,-2.57133108924145,2430,0.0101898224565756
"Trips","fati",2452,-0.0366642706836604,0.0201384793458362,-0.0761546345901627,0.00282609322284197,-1.82060770597563,2430,0.0687894511176955
"TripMinutes_n","fati",2453,-0.0249104957732331,0.0207336461855467,-0.0655679382282006,0.0157469466817345,-1.20145272810713,2431,0.229692667705549
"TripChains","fati",2454,-0.0148283380453562,0.0206406922647775,-0.0553034951204666,0.0256468190297543,-0.718403135667116,2432,0.472577763411723
"MilesPerTrip_n","fati",2450,-0.0278519966871518,0.0211670778242455,-0.0693593982583935,0.0136554048840898,-1.31581680373704,2428,0.188359759821063
"MinutesPerTrip_n","fati",2450,0.0122600112901444,0.0205903417156564,-0.0281164445048964,0.0526364670851853,0.595425343563981,2428,0.551614681147262
"MilesPerChain_n","fati",2451,-0.0446554631296137,0.0205984017330145,-0.0850477158535918,-0.00426321040563555,-2.16790912753397,2429,0.0302624224665096
"MinutesPerChain_n","fati",2451,-0.0139357480065112,0.0203683588495407,-0.0538769001836088,0.0260054041705864,-0.684186100090505,2429,0.493922926809536
"Average_speed","fati",2452,-0.0875787732595135,0.0233219572159669,-0.133311748508255,-0.0418457980107724,-3.75520683999688,2430,0.000177264984180892
"LeftTurnCount","fati",2452,-0.0324943583423653,0.0207249377501507,-0.0731347324062728,0.0081460157215422,-1.56788689713334,2430,0.117037730775824
"RightToLeftTurnRatio_n","fati",2454,0.0104953688283152,0.0222366104656821,-0.0331092879279116,0.054100025584542,0.471986000047659,2432,0.636979125262541
"TripsAMPeak","fati",2453,-0.0455315283674447,0.0204726470109726,-0.0856771670216684,-0.00538588971322092,-2.22401765355703,2431,0.0262387976760161
"PercentTripsAMPeak_n","fati",2450,-0.0488454723106913,0.0204272308708137,-0.0889020772791927,-0.00878886734218982,-2.39119402035454,2428,0.0168693937458299
"TripsPMPeak","fati",2454,0.0144021457223721,0.0204386526804043,-0.0256768238698771,0.0544811153146212,0.704652402855312,2432,0.481094050594052
"PercentTripsPMPeak_n","fati",2451,0.0562953636454465,0.0204304150668914,0.0162325228807191,0.096358204410174,2.75546842592916,2429,0.00590454930357389
"TripsAtNight","fati",2449,0.00921827241360369,0.0210125519054084,-0.0319861213362784,0.0504226661634858,0.438703135873325,2427,0.660915703262344
"PercentTripsAtNight_n","fati",2448,0.0188864294618634,0.0210106930421384,-0.0223143276387614,0.0600871865624883,0.8988960727752,2426,0.368797227470989
"TripsLt15Miles","fati",2451,-0.041626762446343,0.0201552086024413,-0.0811499395416546,-0.00210358535103134,-2.06531042508292,2429,0.03899950211902
"PercentDistLt15Miles_n","fati",2447,-0.000313177640996409,0.0213721348965374,-0.0422227099956534,0.0415963547136606,-0.0146535497044401,2425,0.988309782752766
"TripsVgt60","fati",2452,-0.0119115512382685,0.0221873683834653,-0.0554196650607666,0.0315965625842297,-0.536861832029856,2430,0.591412205913438
"PercentTripsVgt60_n","fati",2448,-0.0113222448779111,0.0227033629845169,-0.0558422300976466,0.0331977403418244,-0.49870342493456,2426,0.618033543905999
"SpeedingPer1000Miles","fati",2446,0.0160446472460943,0.0210584268855828,-0.0252497301749217,0.0573390246671104,0.761911007563388,2424,0.446187243419135
"DecelerationPer1000Miles","fati",2451,0.0301362521868993,0.0204417315572727,-0.00994877954901889,0.0702212839228174,1.47425144012213,2429,0.140543491553775
"DaysDriving","socialrole",2418,-0.0416929328128284,0.020382795330772,-0.081662668524932,-0.00172319710072485,-2.04549631864696,2396,0.0409149481691887
"Miles_n","socialrole",2416,-0.0564028328867783,0.0210062574931933,-0.0975951669698675,-0.0152104988036891,-2.68504910525135,2394,0.00730193773195279
"Trips","socialrole",2416,-0.0504669974975002,0.0202168573921974,-0.0901113531891037,-0.0108226418058968,-2.49628300375595,2394,0.0126170118739178
"TripMinutes_n","socialrole",2417,-0.0266157996312167,0.0207647748956248,-0.0673345885104882,0.0141029892480549,-1.28177645869037,2395,0.200045144303424
"TripChains","socialrole",2418,-0.0291367927664841,0.0206863178845969,-0.0697017224184852,0.011428136885517,-1.40850551214721,2396,0.159111182337754
"MilesPerTrip_n","socialrole",2414,-0.0181958555469454,0.0212423966429159,-0.0598512655885427,0.0234595544946519,-0.856582044522433,2392,0.391761715267776
"MinutesPerTrip_n","socialrole",2414,0.0282979039652168,0.0205392199768846,-0.0119786074121855,0.068574415342619,1.37774969044901,2392,0.168409463374479
"MilesPerChain_n","socialrole",2415,-0.046688238509388,0.0207136694512481,-0.0873068290773084,-0.0060696479414675,-2.25398201990593,2393,0.0242874248857858
"MinutesPerChain_n","socialrole",2415,-0.0106498428151562,0.0204221144161553,-0.0506967068415132,0.0293970212112009,-0.521485806911912,2393,0.602076648085216
"Average_speed","socialrole",2416,-0.0964072290360961,0.0234694883366511,-0.142429848945224,-0.0503846091269685,-4.10776867621531,2394,0.0000412918141525036
"LeftTurnCount","socialrole",2416,-0.0570741297791188,0.0207407797252566,-0.0977458737993649,-0.0164023857588728,-2.75178322778377,2394,0.00597183413489752
"RightToLeftTurnRatio_n","socialrole",2418,0.0214107070661238,0.0222860177495701,-0.0222911613513438,0.0651125754835913,0.960723773386422,2396,0.336788013864106
"TripsAMPeak","socialrole",2417,-0.058393750407086,0.0205698078088363,-0.0987302176052774,-0.0180572832088946,-2.8388087506584,2395,0.00456639881068081
"PercentTripsAMPeak_n","socialrole",2414,-0.0515711221056887,0.0205724727270918,-0.0919128406707815,-0.0112294035405958,-2.50680230761832,2392,0.0122487238610342
"TripsPMPeak","socialrole",2418,0.0129056585239503,0.0204558080845572,-0.0272072518815676,0.0530185689294681,0.630904360786079,2396,0.528163234684626
"PercentTripsPMPeak_n","socialrole",2415,0.081740172921957,0.0203767398444293,0.0417822864258958,0.121698059418018,4.01144508621205,2393,0.0000621993655701351
"TripsAtNight","socialrole",2414,-0.0141904044399896,0.0209409142202884,-0.0552546206466355,0.0268738117666563,-0.677640158911563,2392,0.498065413696568
"PercentTripsAtNight_n","socialrole",2413,0.0122946223019656,0.0211258517914108,-0.0291322571583949,0.0537215017623261,0.581970489207174,2391,0.560641425096796
"TripsLt15Miles","socialrole",2415,-0.0516817029026438,0.0202195792582078,-0.0913314044332083,-0.0120320013720793,-2.55602266707228,2393,0.0106489009733441
"PercentDistLt15Miles_n","socialrole",2411,-0.00323618104518755,0.0214128591199656,-0.0452258872372725,0.0387535251468974,-0.151132598736901,2389,0.879883877666322
"TripsVgt60","socialrole",2416,-0.0400754814914167,0.0221402103096754,-0.0834914464743043,0.003340483491471,-1.810076820901,2394,0.0704092155779358
"PercentTripsVgt60_n","socialrole",2412,-0.0179393127078313,0.0227318108217979,-0.0625154176472043,0.0266367922315418,-0.789172180274745,2390,0.43008965767837
"SpeedingPer1000Miles","socialrole",2410,-0.0166911097610831,0.0211045364089333,-0.0580762170122937,0.0246939974901275,-0.790877820657458,2388,0.429093829875102
"DecelerationPer1000Miles","socialrole",2415,0.000365769109370566,0.0204482239475507,-0.0397322945544126,0.0404638327731537,0.0178875735275962,2393,0.985730033516847
"DaysDriving","iso",2441,-0.047379274229808,0.0203902097576683,-0.0873633571550447,-0.00739519130457117,-2.32362858415371,2419,0.0202278961181501
"Miles_n","iso",2439,-0.0656629845984917,0.0210974284778879,-0.107033901780062,-0.0242920674169214,-3.11236910542498,2417,0.00187762421550995
"Trips","iso",2439,-0.0496119903457985,0.0202833583115335,-0.0893865599218995,-0.00983742076969744,-2.44594556699164,2417,0.0145181309052288
"TripMinutes_n","iso",2440,-0.0639631820833299,0.0208587920250401,-0.104866137601147,-0.0230602265655123,-3.06648544204021,2418,0.00218988203194541
"TripChains","iso",2441,-0.0328167010460897,0.0207551227072264,-0.0735163582498175,0.00788295615763816,-1.58113741407386,2419,0.113977355449318
"MilesPerTrip_n","iso",2437,-0.0398021667029085,0.0213381746687864,-0.0816451915168138,0.0020408581109967,-1.86530325675567,2415,0.062260088880109
"MinutesPerTrip_n","iso",2437,-0.0418563474081539,0.0207818765367374,-0.0826085011937463,-0.00110419362256139,-2.01407930290423,2415,0.0441119013798104
"MilesPerChain_n","iso",2438,-0.0464029927448301,0.0207636410298822,-0.0871193792215682,-0.00568660626809202,-2.234819638716,2416,0.0255202801898627
"MinutesPerChain_n","iso",2438,-0.0437622893332887,0.0205134330485728,-0.08398803137768,-0.00353654728889745,-2.13334790084459,2416,0.0329966835717848
"Average_speed","iso",2439,-0.0446907000378935,0.023562703717233,-0.0908958887451911,0.00151448866940412,-1.89667113647947,2417,0.0579904776161865
"LeftTurnCount","iso",2439,-0.0526815348000201,0.0208796963995649,-0.0936254911418125,-0.0117375784582276,-2.52309869798288,2417,0.0116962349022907
"RightToLeftTurnRatio_n","iso",2441,0.0343001938060357,0.0223924800536936,-0.00961023134453829,0.0782106189566097,1.53177288642389,2419,0.125709249366771
"TripsAMPeak","iso",2440,-0.0438779805231878,0.0206375518507584,-0.0843470961045155,-0.00340886494186013,-2.12612333286883,2418,0.0335940417907955
"PercentTripsAMPeak_n","iso",2437,-0.0389160744571592,0.0206615234334262,-0.0794322222128803,0.00160007329856195,-1.88350460132097,2415,0.0597520781111219
"TripsPMPeak","iso",2441,-0.0338029274394544,0.0205406431800951,-0.0740820020547488,0.00647614717583991,-1.64566061262439,2419,0.0999635655399607
"PercentTripsPMPeak_n","iso",2438,0.00622726402628671,0.0206886284531116,-0.0343420268104328,0.0467965548630062,0.300999364960325,2416,0.763440879779297
"TripsAtNight","iso",2436,-0.0329466473107587,0.0210619611416521,-0.0742480406782557,0.00835474605673835,-1.56427253327343,2414,0.1178846525921
"PercentTripsAtNight_n","iso",2435,-0.0244028049605719,0.0211179770767455,-0.0658140512271411,0.0170084413059974,-1.1555465218988,2413,0.247981099002411
"TripsLt15Miles","iso",2438,-0.0385373615547314,0.0203189188768024,-0.0783816717403457,0.00130694863088288,-1.89662460824767,2416,0.0579966748950485
"PercentDistLt15Miles_n","iso",2434,0.0188874838519311,0.0215281332689751,-0.0233280659949891,0.0611030336988512,0.877339600974623,2412,0.380389584636202
"TripsVgt60","iso",2439,-0.0650895657330194,0.0222845779498718,-0.108788418877926,-0.021390712588113,-2.92083457355287,2417,0.00352329168297534
"PercentTripsVgt60_n","iso",2435,-0.0520716090471537,0.0228470909226896,-0.0968735569437656,-0.0072696611505418,-2.27913519595797,2413,0.0227460017901883
