"Variable","n_Obs","Mean","SD","Median","MAD","Min","Max","Skewness","Kurtosis","percentage_Missing"
"XID",2658,2497.21745673439,864.832272601332,2503.5,1111.2087,1001,3996,-0.00684718739609098,-1.20032843788361,0
"n_sessions",2658,2.63017306245297,0.637393343935461,3,0,1,3,-1.49945950028679,0.978664647006138,0
"n_months",2658,27.543265613243,7.31184829577088,29,7.413,3,38,-1.20406224090107,0.96129117991972,0
"DaysDriving",2658,22.2155332472695,4.80824889598599,22.938330170778,4.83096910815947,5.125,30.4516129032258,-0.701666409766171,0.12368706917356,0
"Miles_n",2658,751.632229191488,394.671961308624,681.269636363636,371.094515428283,47.7571428571429,2505,0.875725993877552,0.752516825305358,0
"Trips",2658,114.641709978422,46.7475191989751,109.1,43.3985288640974,17,329.954545454545,0.777026726286704,0.883061491356143,0
"TripMinutes_n",2658,1679.1631770255,766.46567653322,1564.3556980057,705.586259863245,197.338461538462,5698.43076923077,0.943505690155523,1.40778374088537,0
"TripChains",2658,9.56981194514395,5.18049641949813,8.69230769230769,4.8105877272727,0.344827586206897,30.7368421052632,0.882706057267957,0.768544227729388,0
"MilesPerTrip_n",2658,6.61377559359891,2.77147791590291,6.21496231825601,2.67460264354066,0.844780093419467,20.2152661709017,0.809536413943944,0.691008088242951,0
"MinutesPerTrip_n",2658,14.8040231904856,4.10922706993304,14.3301808124856,3.8520897097881,4.98071203593045,34.4914900527023,0.731338880504514,0.921379183823025,0
"MilesPerChain_n",2658,97.6035365847154,49.8997173213724,88.0734660892408,46.3591587943521,15.5441900318446,379.261111111111,1.08472868186789,1.55103179207112,0
"MinutesPerChain_n",2658,219.75914579055,96.5866001848292,199.034610062557,80.5316995707067,40.95875,775.344444444444,1.32884465116719,2.71172142707018,0
"Average_speed",2658,26.0611669187187,6.4572710087061,25.9573949153543,7.04489040963605,4.62951025677672,45.165632343756,0.0657500344250997,-0.451203422656538,0
"LeftTurnCount",2658,259.136924374899,117.336569862725,243.566806722689,109.203664705882,6.22857142857143,881.578947368421,0.951808160428631,1.61917972364128,0
"RightToLeftTurnRatio_n",2658,0.934474255035449,0.131141397422348,0.928142857142857,0.128124145248872,0.232103448275862,1.40565714285714,0.185656743520994,0.596633958647943,0
"TripsAMPeak",2658,8.23766941113285,6.29038715714682,6.62678571428571,5.3770725,0,35.5454545454545,1.31184972461656,1.82629586997528,0
"PercentTripsAMPeak_n",2658,6.92336986153733,4.16123019483684,6.27356811698093,4.02106734944057,0,30.4727917363935,0.956432639319456,1.28213977931574,0
"TripsPMPeak",2658,11.0482992526168,6.84158692601771,9.78348214285715,6.16478161764703,0.0588235294117647,71.1428571428571,1.46619962724646,5.25488165936972,0
"PercentTripsPMPeak_n",2658,9.20489908956343,3.88462757259617,8.93279754734338,3.77652866988208,0.13989221419562,25.7399268280298,0.476535561029003,0.401623603967561,0
"TripsAtNight",2658,7.92540241353263,7.17177565257963,5.88571428571429,4.9918185483871,0,75.1111111111111,2.25018377964686,8.63457805157943,0
"PercentTripsAtNight_n",2658,6.4122922701625,4.34890877512781,5.62091018598019,3.88450633669677,0,31.9813677318907,1.2603351789561,2.27933529134921,0
"TripsLt15Miles",2658,94.4320338327624,42.2341398548835,88.5915948275862,39.6514038461539,5.71428571428571,304,0.87905779369514,1.16200649097346,0
"PercentDistLt15Miles_n",2658,82.814165832723,12.1105829058116,86.4240646696478,9.55318098011088,20.9307525749801,98.7630770707362,-1.44373160964357,2.13643831355138,0
"TripsVgt60",2658,13.6741333622476,11.6877459094122,10.4674369747899,9.71943970588233,0,72.5714285714286,1.31942928646655,1.84259257135382,0
"PercentTripsVgt60_n",2658,12.4308330410381,10.0924840462939,9.81747682327853,9.17630730301612,0,56.405174497203,1.11184746199739,0.96388735949687,0
"SpeedingPer1000Miles",2658,4.51635002517715,8.53291157840551,1.04367892252966,1.54735837054248,0,72.375990004518,3.2922444437448,13.0255381843664,0
"DecelerationPer1000Miles",2658,1.23961271743494,1.52643367897807,0.80671803434684,0.736301994031534,0,38.1819792971414,7.22733908975419,134.856596917092,0
"LIFESATISFACTION",2658,3.94378291948834,0.577336407101132,4,0.59304,1.4,5,-0.608197854818945,0.681766569127661,0
"cog",2658,1.48625219463256,0.512121268530872,1.33333333333333,0.494199999999995,1,4,1.20266650723222,1.22289861918128,0
"phys",2658,1.38928078755957,0.590575266392471,1.125,0.185325,1,4.83333333333333,2.20379917923407,5.27731761415371,0
"fati",2658,1.84175131677953,0.634301993277136,1.75,0.617750000000005,1,4.75,0.961286991254554,1.00547813502,0
"socialrole",2658,1.54498996739403,0.551064273212959,1.41666666666667,0.61774999999999,1,5,1.22552744193326,1.72543960904657,0
"iso",2658,1.62512540757462,0.564280108165054,1.5,0.617750000000005,1,5,0.960499715150111,0.85741361831509,0
"info",2658,1.72444820667168,0.706003706424447,1.5,0.617750000000005,1,5,1.36430072037116,2.0969085145464,0
"emo",2658,1.56632493102583,0.653127128715382,1.33333333333333,0.494199999999995,1,5,1.53972602762023,2.61504127083957,0
"ins",2658,1.53403248056183,0.740134735252444,1.25,0.37065,1,5,1.96953633553121,4.16046746817925,0
"dep",2658,1.16679207424128,0.32325836371897,1,0,1,3.5,2.98596680163124,11.0000496090645,0
"anx",2658,1.22095247052922,0.329460151879483,1.08333333333333,0.123549999999995,1,3.66666666666667,2.23577950867158,6.3824371764019,0
"ang",2658,2.04332831703035,0.610344831158386,2,0.617750000000005,1.25,4.75,0.794434571226218,0.358424553425656,0
"Age",2658,71.04589917231,4.07016002109037,70,4.4478,65,79,0.304463756383466,-1.0227279641409,0
"GENDER",2658,1.52558314522197,0.499439032747031,2,0,1,2,-0.102524664513042,-1.99098736936078,0
"RACE_ETH",2658,1.37810383747178,1.20045870723171,1,0,1,7,3.70295025671849,13.1866782526863,0
"EDUCATION",2658,7.5221971407073,1.73163685301025,8,1.4826,2,9,-1.03582835474433,-0.0365466359911924,0
"INCOME",2658,3.51730624529722,1.27121868938233,3,1.4826,1,5,-0.174626846156675,-1.27532324814636,0
"WORK",2658,0.308126410835214,0.461805977473485,0,0,0,1,0.831596305182876,-1.30943342909532,0
"MARRIAGE",2658,2.21896162528217,1.73612726350324,1,0,1,6,0.903261198897867,-0.881077918599363,0
"Site_BASSETT",2658,0.201655379984951,0.401311697790657,0,0,0,1,1.48796697804815,0.214206340004799,0
"Site_JHSPH",2658,0.200902934537246,0.400751004135286,0,0,0,1,1.49380680805766,0.231632504284599,0
"Site_UCDENVER",2658,0.190368698269375,0.392665844504727,0,0,0,1,1.57826030538585,0.491274682672539,0
"Site_UCSD",2658,0.196764484574868,0.397627597000795,0,0,0,1,1.52637220208376,0.330059885034931,0
"Site_UMTRI",2658,0.210308502633559,0.407604394605865,0,0,0,1,1.42250496996989,0.023537533917104,0
"EDUCATION_1st_to_8th_grade",2658,0.00300978179082017,0.0547891628834297,0,0,0,1,18.1555779156356,327.871714533258,0
"EDUCATION_9th_to_12th_grade",2658,0.0146726862302483,0.120261547295905,0,0,0,1,8.07727460697474,63.2899867860138,0
"EDUCATION_High_school_graduate",2658,0.0895410082768999,0.28557678235245,0,0,0,1,2.87676098109562,6.28047889505782,0
"EDUCATION_Vocational_technical_business_or_trade_school_beyond_high_school",2658,0.0270880361173815,0.162370542972767,0,0,0,1,5.82948191986477,32.0069423725436,0
"EDUCATION_Some_college_but_no_degree",2658,0.147479307750188,0.354649801221122,0,0,0,1,1.98949015825523,1.95954497452046,0
"EDUCATION_Associate_degree",2658,0.0680963130173062,0.251958506408093,0,0,0,1,3.43095315037765,9.77879696704604,0
"EDUCATION_Bachelor_degree",2658,0.234010534236268,0.423458459896844,0,0,0,1,1.25721781116851,-0.419719757978898,0
"EDUCATION_Master_professional_or_doctoral_degree",2658,0.416102332580888,0.49300367475468,0,0,0,1,0.340609401807289,-1.88540446619732,0
"INCOME_Less_than_20K",2658,0.0417607223476298,0.200079547427991,0,0,0,1,4.58402013843424,19.0275572660856,0
"INCOME_20K_to_49999",2658,0.22084273890143,0.414892739205098,0,0,0,1,1.34669731947953,-0.186547262772481,0
"INCOME_50K_to_79999",2658,0.252445447705041,0.434497146005646,0,0,0,1,1.14035715140103,-0.70011293057271,0
"INCOME_80K_to_99999",2658,0.148231753197893,0.355396426490727,0,0,0,1,1.98107300068352,1.92609895244903,0
"INCOME_100K_or_more",2658,0.336719337848006,0.472676932331503,0,0,0,1,0.691396610584883,-1.52311735630472,0
"GENDER_Male",2658,0.474416854778029,0.499439032747031,0,0,0,1,0.102524664513042,-1.99098736936078,0
"GENDER_Female",2658,0.525583145221971,0.499439032747031,1,0,0,1,-0.102524664513042,-1.99098736936078,0
"RACE_White",2658,0.858916478555305,0.348173188024225,1,0,0,1,-2.06326483108157,2.25876079154657,0
"RACE_Black",2658,0.072234762979684,0.258924940412744,0,0,0,1,3.30665210323249,8.94067493748644,0
"RACE_American_Indian",2658,0.00639578630549285,0.0797325026147144,0,0,0,1,12.3908290199156,151.646749172778,0
"RACE_Asian",2658,0.0214446952595937,0.144888640833074,0,0,0,1,6.61081034230091,41.7342155448779,0
"RACE_Alaska_Native_Native_Hawaiian_Pacific_Islander",2658,0.00338600451467269,0.0581017172238589,0,0,0,1,17.1075133594551,290.88588860222,0
"RACE_Other_Non_Hispanic",2658,0.0105342362678706,0.102113608689541,0,0,0,1,9.5939090516067,90.1108938751964,0
"RACE_Hispanic",2658,0.0270880361173815,0.162370542972768,0,0,0,1,5.82948191986469,32.0069423725428,0
"WORK_Not_working",2658,0.691873589164786,0.461805977473485,1,0,0,1,-0.831596305182876,-1.30943342909532,0
"WORK_Working",2658,0.308126410835214,0.461805977473485,0,0,0,1,0.831596305182876,-1.30943342909532,0
"MARRIAGE_Married",2658,0.63732129420617,0.480863656438948,1,0,0,1,-0.571574486676244,-1.67456319037446,0
"MARRIAGE_Living_with_a_partner",2658,0.0346124905944319,0.182830637755578,0,0,0,1,5.0947473303666,23.9744892943313,0
"MARRIAGE_Separated",2658,0.0124153498871332,0.110751179027128,0,0,0,1,8.81167697744129,75.702612690809,0
"MARRIAGE_Divorced",2658,0.145974416854778,0.353147003768061,0,0,0,1,2.00648548561599,2.0275090279707,0
"MARRIAGE_Widowed",2658,0.126787057938299,0.332796886947438,0,0,0,1,2.2445761396958,3.04040922323108,0
"MARRIAGE_Never_married",2658,0.0428893905191874,0.202645849733736,0,0,0,1,4.51482050955533,18.3974467460914,0
