"","DaysDriving","Miles_n","Trips","TripMinutes_n","TripChains","MilesPerTrip_n","MinutesPerTrip_n","MilesPerChain_n","MinutesPerChain_n","Average_speed","LeftTurnCount","RightToLeftTurnRatio_n","TripsAMPeak","PercentTripsAMPeak_n","TripsPMPeak","PercentTripsPMPeak_n","TripsAtNight","PercentTripsAtNight_n","TripsLt15Miles","PercentDistLt15Miles_n","TripsVgt60","PercentTripsVgt60_n","SpeedingPer1000Miles","DecelerationPer1000Miles","LIFESATISFACTION","cog","phys","fati","socialrole","iso","info","emo","ins","dep","anx","ang","Age","EDUCATION","INCOME","Site_JHSPH","Site_UCDENVER","Site_UCSD","Site_UMTRI","GENDER_Female","RACE_Black","RACE_American_Indian","RACE_Asian","RACE_Alaska_Native_Native_Hawaiian_Pacific_Islander","RACE_Other_Non_Hispanic","RACE_Hispanic","WORK_Working","MARRIAGE_Living_with_a_partner","MARRIAGE_Separated","MARRIAGE_Divorced","MARRIAGE_Widowed","MARRIAGE_Never_married"
"DaysDriving",25.08266472,1108.87730969,193.13584662,2685.6827424,15.9888316,-0.62608708,-0.6778981,-19.64128997,-34.7309631,-0.70651897,444.82772751,-0.00586004,15.54194105,2.63368508,19.25375393,1.854492,15.52508594,3.81512412,166.56438141,5.02930087,17.20079195,-4.64854185,0.28986242,0.03868065,-0.19465995,-0.10735397,-0.25041024,-0.05372076,-0.044721,-0.07023437,0.01355963,-0.0177926,0.0886862,0.0226138,0.05066619,0.08086533,-0.63359785,-0.24350396,-0.41262964,0.07585153,-0.09524269,-0.10369122,0.12331358,-0.01262857,0.07104638,0.00560938,-0.03431846,-0.00227642,-0.01722898,0.01803146,0.24806606,-0.01272724,-0.00517057,0.0634231,0.05748237,0.05221923
"Miles_n",1108.87730969,168950.12480918,11848.68260893,283081.98408727,1146.77480834,789.80130147,940.30605307,7673.76402354,5447.98748456,1508.83256243,29741.21639056,-2.80608914,1002.96035889,182.13373504,1261.44324897,166.30841692,1121.60694616,357.75355765,6507.69841951,-2819.27672549,2562.83009953,1076.79133426,571.46207544,-58.59010459,1.12925404,-35.70426572,-20.60213039,-9.02806218,-8.81685107,-9.15905551,-9.18271795,-11.40369123,-20.53161942,-11.27643608,-5.59908837,2.37743579,-207.84938925,0.07576307,19.36275254,3.74878821,-16.95907301,-29.08257493,12.387959,-22.90112412,-1.92425522,0.54652197,-2.86395345,-0.06944012,-1.63329194,-0.75106573,23.46971513,1.17084029,-1.84292854,-5.95750474,-3.91616016,-5.93064453
"Trips",193.13584662,11848.68260893,2295.12193099,29447.55543439,205.80306794,-15.22559495,-23.67599243,-513.66271935,-1058.14380895,-12.25449902,4829.48741362,-0.27446369,184.90207481,23.37775821,232.95384275,17.20469635,191.70408601,40.83098428,1941.68602103,20.98367941,172.76149022,-64.1850769,17.81846509,-0.22770989,-1.36687273,-1.22158047,-2.66219008,-0.54012893,-0.85567597,-0.81687623,-0.80818181,-1.27349839,-0.20132911,-0.25640336,0.35103547,0.631412,-9.03294842,-3.19794081,-3.20326223,0.86856466,-1.38975836,-1.12834475,0.82933464,-1.22635457,1.24354878,0.11101891,-0.23957458,-0.02267182,-0.13742803,0.24594392,1.85987846,-0.08754588,-0.13220397,0.12787955,0.17875646,0.08462805
"TripMinutes_n",2685.6827424,283081.98408727,29447.55543439,631410.06004268,2893.03080707,855.24669402,1643.5876247,4844.44421206,5910.22548633,731.45499175,79204.8848025,-3.72195474,2364.26195832,313.96749325,3312.255138,504.64751669,3145.34458917,1016.54099534,21454.26348846,-2674.795661,4004.69922819,674.53869654,556.18008957,-29.77680214,-32.24556852,-25.96571997,-10.84820938,-5.4772932,-1.73075143,-20.79682082,-4.48891633,-20.53703604,-22.20687375,-7.87042454,-0.30831531,8.0276461,-354.41792068,-68.33731734,-28.88634704,50.83546512,-14.67679608,-48.69218889,8.95370422,-24.36510836,35.88512464,2.90038061,-5.11510952,-0.26687468,-3.08546254,1.99683967,44.42648311,1.02925535,-0.53136555,2.07986386,-0.70409529,-3.6013516
"TripChains",15.9888316,1146.77480834,205.80306794,2893.03080707,28.0992758,-0.62044061,-0.29938243,-133.92297587,-298.71575822,-1.0739121,461.72052514,-0.04862383,15.12479826,1.06778149,22.55720292,2.62337184,17.4135642,3.55656754,173.37299044,0.37512478,16.77009917,-4.52372174,0.74495234,-0.03322388,-0.30781911,-0.03436621,-0.18810012,0.04286494,-0.01174758,0.00974052,0.1518169,0.01670369,0.15803715,-0.01462915,0.03476381,0.01900819,-1.80052155,-0.93975545,-0.88469911,0.21468527,-0.19356663,-0.16748743,0.02775767,-0.00108363,0.25905107,0.01679084,-0.00906838,-0.00333894,-0.00398219,0.03884882,0.28731049,0.00507612,0.01133253,0.1061763,0.06485324,0.01368579
"MilesPerTrip_n",-0.62608708,789.80130147,-15.22559495,855.24669402,-0.62044061,8.24802475,10.00566383,98.12780482,102.19170003,14.76770626,3.13364887,-0.01201322,-0.78596811,0.52308025,-0.96753194,0.53762155,-0.1196002,0.97798746,-41.54383993,-27.02255885,12.64732806,14.02956718,4.21764389,-0.49264285,0.10207997,-0.25845541,-0.0759203,-0.07121992,-0.03717517,-0.04829636,-0.04567786,-0.06205107,-0.18694636,-0.09040479,-0.07539621,-0.02605465,-1.27909702,0.11768351,0.32517388,0.00712757,-0.0926412,-0.20064222,0.0488868,-0.15435357,-0.06939814,-0.00028448,-0.01405497,-0.00124027,-0.00583306,-0.02157299,0.12488978,0.02325207,-0.00661078,-0.05780351,-0.04510476,-0.04955376
"MinutesPerTrip_n",-0.6778981,940.30605307,-23.67599243,1643.5876247,-0.29938243,10.00566383,18.10263861,115.45570393,189.92833366,9.37122561,70.34683358,-0.00361902,-1.96152534,-0.12555236,0.18881139,2.29186075,2.67779535,3.29727814,-49.38420657,-27.93881266,12.63677602,14.82858983,2.87667759,-0.27643678,-0.07983079,-0.09487438,0.16897732,0.01503809,0.10547253,-0.07991166,0.04788826,-0.05896533,-0.17159094,-0.05450681,-0.04485981,-0.0123055,-1.75555468,-0.237965,0.10250929,0.33605178,0.02676463,-0.31995834,-0.02919228,-0.0750889,0.12878115,0.00962953,-0.01846623,-0.00030187,-0.01251523,-0.02097956,0.18885573,0.03712386,0.01779665,0.00113635,-0.02856746,-0.0372865
"MilesPerChain_n",-19.64128997,7673.76402354,-513.66271935,4844.44421206,-133.92297587,98.12780482,115.45570393,2914.65651987,4880.55497923,189.00108607,-902.48419427,0.12132321,-17.84934487,18.10305934,-64.14399413,-9.68236276,-26.65987595,9.69001288,-773.66548166,-316.98194452,129.15871688,188.10320593,55.37107351,-5.89031918,4.14104545,-3.89342676,-1.01107403,-2.40465452,-1.93176813,-1.996611,-3.24143566,-2.07232966,-4.9756884,-1.57384219,-1.12722856,-0.43511246,-5.56537874,9.6212769,11.87019745,-1.12716585,0.04117691,-1.46546773,0.38751093,-3.61051743,-2.2436035,-0.07685276,-0.38965505,0.03546865,-0.08788866,-0.48403126,0.30374563,0.06248007,-0.1968222,-1.71236749,-1.34278234,-0.58283021
"MinutesPerChain_n",-34.7309631,5447.98748456,-1058.14380895,5910.22548633,-298.71575822,102.19170003,189.92833366,4880.55497923,10674.0702994,87.50684324,-1285.95757632,0.82233933,-47.73546975,22.08468486,-119.06670696,-10.42769779,-24.88355889,36.71100089,-1190.74868212,-271.80456215,76.94892452,195.81835757,42.78046418,-1.59639645,5.19284989,-2.68493667,2.40600276,-2.8340558,-1.72426226,-4.22288735,-5.00982038,-2.98375566,-7.33672279,-1.55697105,-0.77127937,-0.15001227,4.15704576,17.61404422,19.73902535,1.22995988,3.81886,-0.6074158,-1.30536133,-4.49779568,-1.84297663,-0.0411043,-0.64449422,0.05422837,-0.14485506,-0.74178479,-0.85187211,0.17406536,-0.10080292,-2.30537252,-2.15807873,-0.03285374
"Average_speed",-0.70651897,1508.83256243,-12.25449902,731.45499175,-1.0739121,14.76770626,9.37122561,189.00108607,87.50684324,42.99753914,-86.06537299,-0.04633891,1.01062697,2.36096948,-3.7006042,-1.8678463,-4.23744837,-1.53691808,-69.82957869,-55.12981317,29.37208228,30.27221768,11.77662279,-1.30283113,0.50326148,-0.88133953,-0.5593685,-0.27887546,-0.28961031,-0.09225287,-0.29551947,-0.2115776,-0.43798107,-0.27196497,-0.21988455,-0.07298141,-2.09762584,0.59958143,0.88683726,-0.51082951,-0.43669601,-0.26539678,0.20446476,-0.45478005,-0.45059284,-0.0172825,-0.03104498,0.00151371,-0.01323733,-0.06085443,0.16895944,0.02492282,-0.04527397,-0.20831704,-0.12106103,-0.13671411
"LeftTurnCount",444.82772751,29741.21639056,4829.48741362,79204.8848025,461.72052514,3.13364887,70.34683358,-902.48419427,-1285.95757632,-86.06537299,14616.95050661,-1.18901681,391.71194198,49.94888216,522.05275785,64.96208806,491.16810346,144.25347583,4215.40992945,113.67563798,543.08096789,-0.84411892,77.35095785,10.04759384,-3.48078919,2.12138159,-4.66204488,-1.83687008,-3.23368764,-3.10054162,-0.9691071,-2.53764218,-0.66822804,0.1002578,0.4529289,0.68069059,-35.52191017,-1.526572,1.18098803,7.05599023,0.0756244,-0.78582612,3.11313453,-3.1288943,4.94063128,0.4001285,-0.35959674,-0.05841621,-0.26375399,0.53012492,5.78097309,-0.16411914,0.15253327,0.96512157,-0.05538419,0.07015454
"RightToLeftTurnRatio_n",-0.00586004,-2.80608914,-0.27446369,-3.72195474,-0.04862383,-0.01201322,-0.00361902,0.12132321,0.82233933,-0.04633891,-1.18901681,0.0190715,-0.02236679,-0.00754105,-0.01252251,0.0131494,-0.04348815,-0.0163448,-0.12441648,0.04559483,0.02261703,0.05077039,0.08026674,0.01167193,0.0019857,0.00135688,0.00342481,-0.00058339,-0.00016893,0.00006209,0.00374217,0.00185894,-0.00089815,-0.00233742,-0.00151072,-0.0024871,0.04019679,0.00541017,0.00514718,-0.01446523,0.01851632,0.00050523,0.00668327,-0.00101861,-0.00285842,-0.00015472,0.00032637,-0.0001501,-0.00029967,0.00109,-0.0003781,0.00052474,-0.00008619,-0.00013033,-0.00144016,0.00006261
"TripsAMPeak",15.54194105,1002.96035889,184.90207481,2364.26195832,15.12479826,-0.78596811,-1.96152534,-17.84934487,-47.73546975,1.01062697,391.71194198,-0.02236679,42.14236311,23.26204602,11.62841924,-4.36852522,10.31046668,-0.17809907,155.96668883,0.86762363,17.32318787,-1.94037341,0.54503147,-0.36479129,0.23987277,-0.22458439,-0.49465622,-0.21622542,-0.2928729,-0.21678198,-0.09451555,-0.17757736,-0.38414744,-0.08708725,-0.02470475,0.0155508,-0.96913979,0.16001211,0.59125248,-0.11192022,-0.04502264,0.10305201,-0.07134976,-0.18485846,-0.01667244,0.02739636,-0.03430106,0.00212216,-0.00476492,0.0401654,0.39301878,-0.02495713,-0.02589897,-0.1044699,-0.01392161,-0.03699798
"PercentTripsAMPeak_n",2.63368508,182.13373504,23.37775821,313.96749325,1.06778149,0.52308025,-0.12555236,18.10305934,22.08468486,2.36096948,49.94888216,-0.00754105,23.26204602,19.79738135,-3.34317655,-4.99871706,-1.8032313,-2.42625972,18.2776459,-1.44979635,5.02693021,2.77477925,-0.78774491,-0.39726908,0.29882484,-0.13047519,-0.34508009,-0.19688031,-0.21485694,-0.16238806,-0.02488588,-0.07486413,-0.31231818,-0.04918357,-0.02817793,-0.01685375,-0.58312412,0.30858387,0.64495201,-0.15634702,0.0453752,0.17678682,-0.13905152,-0.0966233,-0.06764549,0.01362761,-0.01092235,0.00283324,0.00638622,0.01417392,0.25088619,-0.01162593,-0.01517309,-0.11196512,-0.04595743,-0.02011693
"TripsPMPeak",19.25375393,1261.44324897,232.95384275,3312.255138,22.55720292,-0.96753194,0.18881139,-64.14399413,-119.06670696,-3.7006042,522.05275785,-0.01252251,11.62841924,-3.34317655,45.99663844,19.36578599,25.9228074,9.28542447,195.88452743,0.90924215,18.79858514,-5.12866738,3.48949715,0.27789017,-0.42302615,-0.09766243,-0.16976647,0.09712589,0.12707508,-0.02895875,-0.01724995,-0.06272532,0.19988441,-0.04084487,0.0273096,0.06122241,-2.77672834,0.08880465,-0.23196196,0.18509326,-0.12218587,-0.21383053,0.1782137,-0.13925896,0.22862774,0.00752045,-0.01546319,-0.00808475,0.0066203,0.02008658,0.53119615,-0.01451847,0.00676486,0.11423803,0.01672377,0.01605047
"PercentTripsPMPeak_n",1.854492,166.30841692,17.20469635,504.64751669,2.62337184,0.53762155,2.29186075,-9.68236276,-10.42769779,-1.8678463,64.96208806,0.0131494,-4.36852522,-4.99871706,19.36578599,16.921023,6.80096134,5.53391038,13.69420468,-1.12751053,3.38543462,1.45715206,1.89168876,0.26027565,-0.25638896,0.02261397,0.04450291,0.1296352,0.21191814,0.0602472,0.04873188,0.05901299,0.18627097,-0.02248081,-0.00234016,0.02679331,-1.59051751,0.47308624,0.15481548,0.09275942,0.0100891,-0.11836941,0.11836391,0.00319925,0.05508462,-0.00240177,0.00844887,-0.00351782,0.01000929,-0.00445496,0.35072333,-0.00454325,0.01460382,0.08758341,-0.00432167,0.00026917
"TripsAtNight",15.52508594,1121.60694616,191.70408601,3145.34458917,17.4135642,-0.1196002,2.67779535,-26.65987595,-24.88355889,-4.23744837,491.16810346,-0.04348815,10.31046668,-1.8032313,25.9228074,6.80096134,50.80276807,27.18928784,165.16655187,1.96047115,23.61960631,3.09832319,4.95002965,1.00113958,-0.38947539,0.02359038,-0.19797543,0.06606903,-0.05325931,-0.05975542,-0.11252771,-0.07426946,0.14458054,0.02175164,0.07526983,0.0850013,-4.13456836,0.15587928,-0.33411203,0.57629363,-0.10294515,-0.02002999,-0.10267737,-0.33608595,0.32762364,0.01599999,-0.00044823,-0.00245434,0.00334938,0.04081458,0.57380173,-0.02764298,0.01606846,0.18684489,-0.00032783,0.13883692
"PercentTripsAtNight_n",3.81512412,357.75355765,40.83098428,1016.54099534,3.55656754,0.97798746,3.29727814,9.69001288,36.71100089,-1.53691808,144.25347583,-0.0163448,-0.17809907,-2.42625972,9.28542447,5.53391038,27.18928784,20.18987328,34.77355063,-1.03475772,11.59053333,7.02390203,3.97951494,0.67960637,-0.15903354,0.02998894,-0.11936848,0.01758613,0.00606541,-0.04010504,-0.08297183,-0.01016667,0.05998242,-0.00032493,0.01904541,0.03436595,-2.36843175,0.45676981,0.10150762,0.34366341,-0.03022854,0.05813389,-0.08068992,-0.21362179,0.13350444,0.00552808,0.01643581,-0.00209367,0.01711179,0.00545971,0.40126313,-0.01134493,0.01891231,0.13648874,-0.00578368,0.07402559
"TripsLt15Miles",166.56438141,6507.69841951,1941.68602103,21454.26348846,173.37299044,-41.54383993,-49.38420657,-773.66548166,-1190.74868212,-69.82957869,4215.40992945,-0.12441648,155.96668883,18.2776459,195.88452743,13.69420468,165.16655187,34.77355063,1878.9770973,192.63800769,97.9934541,-96.51533886,-0.77809954,3.04491507,-1.5625349,0.33282761,-2.2776523,-0.56939339,-0.86342411,-0.54369034,-0.30023542,-0.74449937,0.41257841,0.15910151,0.5951016,0.55021989,-3.03624198,-3.33943439,-4.23756417,1.11898305,-0.73978015,-0.17661775,0.71514154,-0.37897329,1.48973332,0.05089433,-0.14537831,-0.03669187,-0.0665742,0.33695712,1.28481874,-0.14515976,-0.0163313,0.46477841,0.37136172,0.32703755
"PercentDistLt15Miles_n",5.02930087,-2819.27672549,20.98367941,-2674.795661,0.37512478,-27.02255885,-27.93881266,-316.98194452,-271.80456215,-55.12981317,113.67563798,0.04559483,0.86762363,-1.44979635,0.90924215,-1.12751053,1.96047115,-1.03475772,192.63800769,156.66639295,-39.76659736,-41.33983836,-16.29736312,2.65799855,-0.43542817,1.18585626,0.23132759,0.0931028,-0.03225879,0.14817456,0.22101701,0.25606011,0.53911788,0.34420837,0.27658063,0.10447353,3.23903106,-0.34411619,-1.45459694,0.33261922,0.39215211,0.72138697,-0.02691675,0.6208117,0.35604453,-0.04068074,0.05817382,-0.00203267,0.03220463,0.11029603,-0.29486522,-0.09255055,0.0760687,0.33046455,0.14532775,0.21269639
"TripsVgt60",17.20079195,2562.83009953,172.76149022,4004.69922819,16.77009917,12.64732806,12.63677602,129.15871688,76.94892452,29.37208228,543.08096789,0.02261703,17.32318787,5.02693021,18.79858514,3.38543462,23.61960631,11.59053333,97.9934541,-39.76659736,142.01504144,102.65699871,38.40033823,1.40766449,0.31805164,-0.20611673,-0.48348041,-0.20115384,-0.47433426,-0.58782906,-0.67688702,-0.66967159,-0.67438271,-0.28623139,-0.29062826,-0.2166455,-4.541355,2.09041241,2.74297918,-0.14100805,-0.62003328,1.62863205,0.09706758,-0.56276669,-0.18809194,0.01571532,0.07582186,0.01528277,-0.00429833,0.02912556,0.69073303,0.02144372,-0.02889315,-0.1110989,-0.20833252,-0.05141051
"PercentTripsVgt60_n",-4.64854185,1076.79133426,-64.1850769,674.53869654,-4.52372174,14.02956718,14.82858983,188.10320593,195.81835757,30.27221768,-0.84411892,0.05077039,-1.94037341,2.77477925,-5.12866738,1.45715206,3.09832319,7.02390203,-96.51533886,-41.33983836,102.65699871,106.82911922,33.38213899,1.42462059,0.50093046,-0.11073973,-0.28245689,-0.27023798,-0.36082302,-0.50104358,-0.52054662,-0.50435766,-0.67873352,-0.26095203,-0.28661545,-0.2661323,-3.68612866,2.4466153,2.99900006,-0.15381533,-0.45829573,1.61694863,-0.06676186,-0.53327962,-0.25211929,-0.00121132,0.11404743,0.01085439,0.02004663,0.01767934,0.52749304,0.05392937,-0.02457103,-0.10057441,-0.28197983,-0.03771896
"SpeedingPer1000Miles",0.28986242,571.46207544,17.81846509,556.18008957,0.74495234,4.21764389,2.87667759,55.37107351,42.78046418,11.77662279,77.35095785,0.08026674,0.54503147,-0.78774491,3.48949715,1.89168876,4.95002965,3.97951494,-0.77809954,-16.29736312,38.40033823,33.38213899,79.02308471,2.22401144,-0.04348372,0.11844621,-0.08048957,0.06541889,-0.12952388,-0.22613443,-0.02135637,0.02038873,-0.04483518,0.01936824,-0.12228224,-0.08383036,0.55201202,1.45326552,1.41388295,-0.42480887,-0.13544351,0.56414708,0.76495728,-0.37395283,-0.11860219,0.01253426,0.07025367,0.00427037,0.00579324,0.01738108,0.25733177,0.03361824,-0.02376242,0.01225038,-0.10524501,-0.06980396
"DecelerationPer1000Miles",0.03868065,-58.59010459,-0.22770989,-29.77680214,-0.03322388,-0.49264285,-0.27643678,-5.89031918,-1.59639645,-1.30283113,10.04759384,0.01167193,-0.36479129,-0.39726908,0.27789017,0.26027565,1.00113958,0.67960637,3.04491507,2.65799855,1.40766449,1.42462059,2.22401144,2.01163114,-0.06519695,0.06570928,0.04516969,0.01909917,-0.00751919,0.0183842,0.05138238,0.05252592,0.07294409,0.02109299,0.00099013,-0.02334107,0.1528892,0.0321502,0.0241752,0.01250887,0.05032707,0.07918411,-0.01739677,0.01589702,0.01658317,0.00272393,0.00732419,0.00228935,0.00696768,0.01286507,0.01130885,-0.00046102,0.00584869,0.0180222,0.02368554,0.00640492
"LIFESATISFACTION",-0.19465995,1.12925404,-1.36687273,-32.24556852,-0.30781911,0.10207997,-0.07983079,4.14104545,5.19284989,0.50326148,-3.48078919,0.0019857,0.23987277,0.29882484,-0.42302615,-0.25638896,-0.38947539,-0.15903354,-1.5625349,-0.43542817,0.31805164,0.50093046,-0.04348372,-0.06519695,0.3833877,-0.10504305,-0.13962395,-0.1828741,-0.17196175,-0.16998002,-0.15315337,-0.16388683,-0.17114621,-0.10554672,-0.09578258,-0.1299119,0.12308236,0.13274427,0.24050989,-0.01801988,0.00963417,0.01922212,-0.00847244,-0.01488335,-0.01823798,-0.00029677,0.00028403,0.00043733,-0.00127655,0.00133245,-0.00953479,0.00001775,-0.00328686,-0.03009167,-0.01582021,-0.00700262
"cog",-0.10735397,-35.70426572,-1.22158047,-25.96571997,-0.03436621,-0.25845541,-0.09487438,-3.89342676,-2.68493667,-0.88133953,2.12138159,0.00135688,-0.22458439,-0.13047519,-0.09766243,0.02261397,0.02359038,0.02998894,0.33282761,1.18585626,-0.20611673,-0.11073973,0.11844621,0.06570928,-0.10504305,0.40654283,0.07815845,0.17326217,0.14155894,0.11406542,0.06602796,0.0697129,0.0635511,0.08510539,0.08629626,0.09628831,0.09259562,-0.08257333,-0.079311,0.02683869,0.01086616,0.00928708,0.0188354,0.02907759,0.02081295,0.00044685,0.00106069,0.00128647,0.00088956,0.00298203,-0.0178479,-0.00147491,0.00263133,0.01605869,0.00249212,0.00082231
